symbol,prob_thresh,persist,atr_stop,atr_tp,ret_pct,win_rate_pct,trades,sharpe,max_dd_pct
BTC,0.5,1,1.5,3.0,-6.998684427760804,37.83783783783784,75,-4.2385941174513055,9.8090145154618
BTC,0.5,1,1.5,4.0,-2.574224227959021,37.5,65,-1.4000704254316363,8.90415713623769
BTC,0.5,1,1.5,5.0,-3.5755984952674402,31.666666666666664,61,-1.9139686658092163,8.904157136237812
BTC,0.5,1,2.0,3.0,-5.506926542759771,42.64705882352941,69,-3.2447711581417877,9.449513031314616
BTC,0.5,1,2.0,4.0,-2.4196772557102175,41.66666666666667,61,-1.2885456514334699,8.830368381568876
BTC,0.5,1,2.0,5.0,-3.5496910704377327,39.285714285714285,57,-1.891423521673509,8.830368381568798
BTC,0.5,1,2.5,3.0,-4.425296533113777,42.857142857142854,57,-2.55265215632377,8.14491345663917
BTC,0.5,1,2.5,4.0,-2.160365014576404,44.0,51,-1.1427757128423655,7.950964153511997
BTC,0.5,1,2.5,5.0,-2.760492490815558,39.130434782608695,47,-1.426214759042277,7.9509641535121744
BTC,0.5,2,1.5,3.0,-6.957430306925339,38.88888888888889,73,-4.198999638692087,9.450767265267235
BTC,0.5,2,1.5,4.0,-3.833698876711822,39.0625,65,-2.175977231655666,9.11964111081468
BTC,0.5,2,1.5,5.0,-4.71691645454666,33.87096774193548,63,-2.5927021188489743,9.119641110814614
BTC,0.5,2,2.0,3.0,-5.973229852543249,43.93939393939394,67,-3.539635016878232,9.56724490535672
BTC,0.5,2,2.0,4.0,-3.532937983087836,43.103448275862064,59,-1.9675244640273557,9.36464833457702
BTC,0.5,2,2.0,5.0,-4.544658253720502,41.07142857142857,57,-2.483204372017702,9.364648334577064
BTC,0.5,2,2.5,3.0,-4.50970028711698,44.44444444444444,55,-2.6051189235648504,7.89081564602947
BTC,0.5,2,2.5,4.0,-2.8428128033995193,45.83333333333333,49,-1.5615777991171107,8.080008486760871
BTC,0.5,2,2.5,5.0,-3.332013689896196,41.30434782608695,47,-1.7632094471794355,8.080008486760937
BTC,0.5,3,1.5,3.0,-7.3389693076727935,38.88888888888889,73,-4.4933790409220915,10.190830424102536
BTC,0.5,3,1.5,4.0,-2.9264652983146178,38.70967741935484,63,-1.629959683648353,8.777073789604085
BTC,0.5,3,1.5,5.0,-3.8328599944731145,33.33333333333333,61,-2.0813548786697655,8.777073789604072
BTC,0.5,3,2.0,3.0,-5.627639347100521,42.1875,65,-3.3566231354555454,9.37180138296979
BTC,0.5,3,2.0,4.0,-2.5400845260508453,41.07142857142857,57,-1.3783523052914448,8.703182095859162
BTC,0.5,3,2.0,5.0,-3.577101890721368,38.88888888888889,55,-1.9277615782400448,8.703182095859162
BTC,0.5,3,2.5,3.0,-5.346424142005157,42.857142857142854,57,-3.1530897460761387,8.601592303702931
BTC,0.5,3,2.5,4.0,-2.6420987856436096,43.75,49,-1.4491017624965274,7.927290716233681
BTC,0.5,3,2.5,5.0,-3.147260966864085,39.130434782608695,47,-1.6652951614093305,7.927290716233648
BTC,0.55,1,1.5,3.0,-6.975418006055256,37.5,73,-4.215991251469145,9.686727424582664
BTC,0.55,1,1.5,4.0,-2.9549219582085007,37.096774193548384,63,-1.6351532840745375,9.159814676577716
BTC,0.55,1,1.5,5.0,-3.846210463305455,31.666666666666664,61,-2.0753616835742483,9.15981467657766
BTC,0.55,1,2.0,3.0,-5.483286923451358,42.42424242424242,67,-3.22405792166958,9.326738503798248
BTC,0.55,1,2.0,4.0,-2.80097888858285,41.37931034482759,59,-1.5208830369531694,9.086233007665268
BTC,0.55,1,2.0,5.0,-3.820375746826643,39.285714285714285,57,-2.052262604378736,9.086233007665056
BTC,0.55,1,2.5,3.0,-4.401386319139222,42.592592592592595,55,-2.533156710567438,8.020370064020621
BTC,0.55,1,2.5,4.0,-2.5426799273623457,43.75,49,-1.3765499623734303,8.209296799167266
BTC,0.55,1,2.5,5.0,-3.0333920275247173,39.130434782608695,47,-1.586348915421142,8.209296799167143
BTC,0.55,2,1.5,3.0,-6.944093032066667,38.88888888888889,73,-4.1940661498104514,9.437787400145181
BTC,0.55,2,1.5,4.0,-3.671128747481378,39.0625,65,-2.0769093424611835,8.966006921742743
BTC,0.55,2,1.5,5.0,-4.555839413790164,33.87096774193548,63,-2.498107538790573,8.966006921742832
BTC,0.55,2,2.0,3.0,-5.959751496542709,43.93939393939394,67,-3.534174431675669,9.554281736831783
BTC,0.55,2,2.0,4.0,-3.369859414448073,43.103448275862064,59,-1.8693235573175992,9.211428332757453
BTC,0.55,2,2.0,5.0,-4.383290008689167,41.07142857142857,57,-2.3887823651265885,9.211428332757542
BTC,0.55,2,2.5,3.0,-4.905218839815085,44.642857142857146,57,-2.852676583184165,8.272329699241364
BTC,0.55,2,2.5,4.0,-2.6785675709875667,45.83333333333333,49,-1.4624422453580848,7.924616787957839
BTC,0.55,2,2.5,5.0,-3.16859545665531,41.30434782608695,47,-1.668612975468278,7.924616787957817
BTC,0.55,3,1.5,3.0,-7.556008974580674,38.23529411764706,69,-4.633543740544128,10.401190184882104
BTC,0.55,3,1.5,4.0,-3.8631006800268763,38.70967741935484,63,-2.2221138038723636,9.657258286589377
BTC,0.55,3,1.5,5.0,-4.760749827310285,33.33333333333333,61,-2.648902399651573,9.657258286589466
BTC,0.55,3,2.0,3.0,-5.848687457275559,41.66666666666667,61,-3.496465412885429,9.584079553127566
BTC,0.55,3,2.0,4.0,-3.4804479877515004,41.07142857142857,57,-1.9642442690642312,9.584079553127545
BTC,0.55,3,2.0,5.0,-4.507459461957952,38.88888888888889,55,-2.4941633859323202,9.584079553127612
BTC,0.55,3,2.5,3.0,-5.56813094175006,42.30769230769231,53,-3.2920894795074584,8.815674532382012
BTC,0.55,3,2.5,4.0,-3.5814779402901897,43.75,49,-2.0383207560234493,8.815674532381978
BTC,0.55,3,2.5,5.0,-4.0817659529343135,39.130434782608695,47,-2.2280733274306277,8.815674532381967
BTC,0.6,1,1.5,3.0,-5.873914403560154,38.57142857142858,71,-3.5626054608381077,8.617328423129278
BTC,0.6,1,1.5,4.0,-3.072153324837179,37.096774193548384,63,-1.7082896448897555,9.08626188924102
BTC,0.6,1,1.5,5.0,-3.962365145040625,31.666666666666664,61,-2.1455321050851146,9.086261889241099
BTC,0.6,1,2.0,3.0,-4.3641150043924215,43.75,65,-2.5617208009184633,8.067734866959809
BTC,0.6,1,2.0,4.0,-2.918396219886732,41.37931034482759,59,-1.5931347932843765,9.01262064166487
BTC,0.6,1,2.0,5.0,-3.9365616371423884,39.285714285714285,57,-2.1221833598848683,9.01262064166497
BTC,0.6,1,2.5,3.0,-3.723456742091602,44.44444444444444,55,-2.145364561538299,7.1809744269134885
BTC,0.6,1,2.5,4.0,-2.6604092862399953,43.75,49,-1.4492227067987895,8.134974382849302
BTC,0.6,1,2.5,5.0,-3.150528601571989,39.130434782608695,47,-1.65583443755418,8.134974382849268
BTC,0.6,2,1.5,3.0,-7.802944561732128,35.294117647058826,69,-4.760703096763603,10.273623591050074
BTC,0.6,2,1.5,4.0,-4.9206061410698165,35.9375,65,-2.8705676142136625,9.758808681625908
BTC,0.6,2,1.5,5.0,-5.793841265694633,30.64516129032258,63,-3.2585133760935263,9.827837842784714
BTC,0.6,2,2.0,3.0,-6.827687922170722,40.32258064516129,63,-4.095991679242601,10.002092753389856
BTC,0.6,2,2.0,4.0,-4.623244558808359,39.6551724137931,59,-2.6537090366529923,10.002092753389702
BTC,0.6,2,2.0,5.0,-5.623529991053832,37.5,57,-3.1467322687095987,10.002092753389825
BTC,0.6,2,2.5,3.0,-5.7828879843517145,40.38461538461539,53,-3.4110146015590943,8.726487862531817
BTC,0.6,2,2.5,4.0,-3.940919430306089,41.66666666666667,49,-2.2504698076226353,8.726487862531751
BTC,0.6,2,2.5,5.0,-4.424591186628801,36.95652173913043,47,-2.421393628350203,8.72648786253183
BTC,0.6,3,1.5,3.0,-9.009171330853583,37.142857142857146,71,-5.611878446427224,11.809628052459487
BTC,0.6,3,1.5,4.0,-5.374313270385123,37.5,65,-3.1827093059303713,10.83811961390646
BTC,0.6,3,1.5,5.0,-6.257851928327707,32.25806451612903,63,-3.5673847384289643,10.83811961390644
BTC,0.6,3,2.0,3.0,-6.615813644326152,40.0,61,-3.9989638396158376,10.0794639248166
BTC,0.6,3,2.0,4.0,-4.266870119438715,39.285714285714285,57,-2.4568638095524022,10.079463924816734
BTC,0.6,3,2.0,5.0,-5.285513708216749,37.03703703703704,55,-2.969247127917383,10.079463924816533
BTC,0.6,3,2.5,3.0,-6.337543047543425,40.38461538461539,53,-3.790707893827829,9.404097510265853
BTC,0.6,3,2.5,4.0,-4.367076899998279,41.66666666666667,49,-2.5335858057224003,9.315268957306365
BTC,0.6,3,2.5,5.0,-4.86328866532083,36.95652173913043,47,-2.700646211121058,9.315268957306344
SOL,0.5,1,1.5,3.0,-5.600247565831373,36.36363636363637,67,-2.402880022234156,13.274971280636816
SOL,0.5,1,1.5,4.0,-4.356390443943258,32.758620689655174,59,-1.7444116080829017,11.90568094649127
SOL,0.5,1,1.5,5.0,-2.923332267135026,31.48148148148148,55,-1.045838808455561,12.257913678553823
SOL,0.5,1,2.0,3.0,-0.23488772087183474,44.827586206896555,59,0.09794528633093612,10.184812811764065
SOL,0.5,1,2.0,4.0,-4.595905267999257,32.608695652173914,47,-1.7540529352377654,12.305741061759434
SOL,0.5,1,2.0,5.0,-2.927861029277179,32.608695652173914,47,-1.0138102744252584,12.30574106175929
SOL,0.5,1,2.5,3.0,0.7023430479756732,47.82608695652174,47,0.5065442572990266,8.982821114467999
SOL,0.5,1,2.5,4.0,-1.080289634700038,35.294117647058826,35,-0.24098864417851928,11.132133630274977
SOL,0.5,1,2.5,5.0,0.2810604359425595,35.294117647058826,35,0.3277740317910569,11.132133630274833
SOL,0.5,2,1.5,3.0,-6.315326140213761,36.36363636363637,67,-2.868941318027799,12.992974466847517
SOL,0.5,2,1.5,4.0,-4.883817017076675,32.758620689655174,59,-2.0298592115269662,11.693270066901928
SOL,0.5,2,1.5,5.0,-3.641978624281761,31.48148148148148,55,-1.3814726921199387,12.213362573673336
SOL,0.5,2,2.0,3.0,-1.4578520085463453,43.103448275862064,59,-0.4711525812096513,10.135291213449394
SOL,0.5,2,2.0,4.0,-5.130005474812638,32.608695652173914,47,-2.02883005139803,12.257388884342802
SOL,0.5,2,2.0,5.0,-3.654592627515907,32.608695652173914,47,-1.3443165957333403,12.257388884342834
SOL,0.5,2,2.5,3.0,-0.12187886469401388,45.65217391304348,47,0.13676647427351168,8.557051361361378
SOL,0.5,2,2.5,4.0,-1.364903871184342,35.294117647058826,35,-0.37296728677935664,10.716418157804252
SOL,0.5,2,2.5,5.0,-0.19734117855667588,35.294117647058826,35,0.12715724233169856,10.716418157804231
SOL,0.5,3,1.5,3.0,-7.107391097573068,31.818181818181817,67,-3.169079934272763,13.14397010591427
SOL,0.5,3,1.5,4.0,-5.252185889068716,30.357142857142854,57,-2.193038633195751,12.199212659396984
SOL,0.5,3,1.5,5.0,-3.1307354514819363,28.846153846153843,53,-1.152397656297218,11.912078004090354
SOL,0.5,3,2.0,3.0,-2.6831256421745775,37.93103448275862,59,-1.003086590725457,9.935588761463077
SOL,0.5,3,2.0,4.0,-5.839225600250808,29.545454545454547,45,-2.337899440963074,12.062402278142326
SOL,0.5,3,2.0,5.0,-3.4937352371577024,29.545454545454547,45,-1.2715701316866195,12.06240227814236
SOL,0.5,3,2.5,3.0,-1.7634156598452466,40.909090909090914,45,-0.588844273290722,8.400235163722392
SOL,0.5,3,2.5,4.0,-1.5339296422933857,34.375,33,-0.44074242389668555,10.563305074460683
SOL,0.5,3,2.5,5.0,0.5496559006483492,34.375,33,0.4383415957247504,10.56330507446076
SOL,0.55,1,1.5,3.0,-5.600247565831373,36.36363636363637,67,-2.402880022234156,13.274971280636816
SOL,0.55,1,1.5,4.0,-4.356390443943258,32.758620689655174,59,-1.7444116080829017,11.90568094649127
SOL,0.55,1,1.5,5.0,-2.923332267135026,31.48148148148148,55,-1.045838808455561,12.257913678553823
SOL,0.55,1,2.0,3.0,-0.23488772087183474,44.827586206896555,59,0.09794528633093612,10.184812811764065
SOL,0.55,1,2.0,4.0,-4.595905267999257,32.608695652173914,47,-1.7540529352377654,12.305741061759434
SOL,0.55,1,2.0,5.0,-2.927861029277179,32.608695652173914,47,-1.0138102744252584,12.30574106175929
SOL,0.55,1,2.5,3.0,0.7023430479756732,47.82608695652174,47,0.5065442572990266,8.982821114467999
SOL,0.55,1,2.5,4.0,-1.080289634700038,35.294117647058826,35,-0.24098864417851928,11.132133630274977
SOL,0.55,1,2.5,5.0,0.2810604359425595,35.294117647058826,35,0.3277740317910569,11.132133630274833
SOL,0.55,2,1.5,3.0,-6.3688296661190025,36.36363636363637,67,-2.895775718197741,12.992974466847507
SOL,0.55,2,1.5,4.0,-4.938138081030408,32.758620689655174,59,-2.055312149718954,11.693270066902105
SOL,0.55,2,1.5,5.0,-3.6970089049076837,31.48148148148148,55,-1.4059291998845773,12.213362573673592
SOL,0.55,2,2.0,3.0,-1.514129648746787,43.103448275862064,59,-0.4970212257930648,10.135291213449293
SOL,0.55,2,2.0,4.0,-5.18418593998936,32.608695652173914,47,-2.05311945617723,12.25738888434269
SOL,0.55,2,2.0,5.0,-3.709615704255942,32.608695652173914,47,-1.3681909365380294,12.257388884342713
SOL,0.55,2,2.5,3.0,-0.17891948213315523,45.65217391304348,47,0.11075421985028913,8.557051361361445
SOL,0.55,2,2.5,4.0,-1.4212345942732796,35.294117647058826,35,-0.397099867365542,10.716418157804252
SOL,0.55,2,2.5,5.0,-0.25433869929986086,35.294117647058826,35,0.10330604933665538,10.716418157804197
SOL,0.55,3,1.5,3.0,-7.175549705116191,31.818181818181817,67,-3.202667432548397,13.143970105914438
SOL,0.55,3,1.5,4.0,-5.321705726587311,30.357142857142854,57,-2.2256462200588056,12.199212659397096
SOL,0.55,3,1.5,5.0,-3.2018118725598677,28.846153846153843,53,-1.1837684988631818,11.912078004090422
SOL,0.55,3,2.0,3.0,-2.7545304904720846,37.93103448275862,59,-1.035547121122122,9.935588761462999
SOL,0.55,3,2.0,4.0,-5.90831470587635,29.545454545454547,45,-2.3690268015308615,12.062402278142425
SOL,0.55,3,2.0,5.0,-3.564545312395584,29.545454545454547,45,-1.3021976342846102,12.062402278142281
SOL,0.55,3,2.5,3.0,-1.8354953320335654,40.909090909090914,45,-0.6213311808650243,8.40023516372237
SOL,0.55,3,2.5,4.0,-1.606177696526101,34.375,33,-0.47158906078723256,10.563305074460727
SOL,0.55,3,2.5,5.0,0.4758790456749429,34.375,33,0.4078190156248086,10.56330507446076
SOL,0.6,1,1.5,3.0,-4.954832582126311,37.878787878787875,67,-2.1048062984581626,12.682028698115111
SOL,0.6,1,1.5,4.0,-4.561097975580653,32.758620689655174,59,-1.8532823031108727,12.094230612155565
SOL,0.6,1,1.5,5.0,-2.4241737376719863,31.48148148148148,55,-0.8331534524265366,12.048905469135619
SOL,0.6,1,2.0,3.0,-0.02681796616765819,44.827586206896555,59,0.1880038751855889,10.1848128117639
SOL,0.6,1,2.0,4.0,-4.800100162267096,32.608695652173914,47,-1.8576135647465268,12.305741061759424
SOL,0.6,1,2.0,5.0,-2.4287257862570133,32.608695652173914,47,-0.8059178683574901,12.305741061759479
SOL,0.6,1,2.5,3.0,0.9123674877567156,47.82608695652174,47,0.5988038586870233,8.98282111446801
SOL,0.6,1,2.5,4.0,-1.4284402812866248,35.294117647058826,35,-0.3924671067912353,11.132133630274964
SOL,0.6,1,2.5,5.0,0.6573774631307039,35.294117647058826,35,0.4826219266264045,11.132133630274954
SOL,0.6,2,1.5,3.0,-7.449311782070711,33.33333333333333,67,-3.4520365944551537,13.997015479210074
SOL,0.6,2,1.5,4.0,-5.819276029491305,31.03448275862069,59,-2.4777452950098593,12.511794018335609
SOL,0.6,2,1.5,5.0,-4.589651004391248,29.629629629629626,55,-1.8099918205525285,13.027065735410915
SOL,0.6,2,2.0,3.0,-3.098645951709733,40.0,61,-1.2364965991757306,10.676610699525268
SOL,0.6,2,2.0,4.0,-6.063043246126654,30.434782608695656,47,-2.455900897681354,12.257388884342813
SOL,0.6,2,2.0,5.0,-4.602140950049993,30.434782608695656,47,-1.7624219214751375,12.257388884342735
SOL,0.6,2,2.5,3.0,-1.2542976013943163,43.47826086956522,47,-0.38477423204363415,8.557051361361435
SOL,0.6,2,2.5,4.0,-1.7182282447564479,35.294117647058826,35,-0.5250122697903652,10.716418157804098
SOL,0.6,2,2.5,5.0,-0.5548479210134794,35.294117647058826,35,-0.02288382234515186,10.716418157804263
SOL,0.6,3,1.5,3.0,-6.685146643866268,32.8125,65,-2.9691736346468938,12.685098948447159
SOL,0.6,3,1.5,4.0,-5.6031586080629525,30.357142857142854,57,-2.3815084639741,12.460220578714654
SOL,0.6,3,1.5,5.0,-4.370711950482886,28.846153846153843,53,-1.7159733746858215,12.975796043415066
SOL,0.6,3,2.0,3.0,-1.853368622676299,39.285714285714285,57,-0.6295207804208757,9.935588761463066
SOL,0.6,3,2.0,4.0,-6.188023758010674,29.545454545454547,45,-2.517981848501441,12.194491100272087
SOL,0.6,3,2.0,5.0,-4.729065151862832,29.545454545454547,45,-1.8221447505870256,12.062402278142292
SOL,0.6,3,2.5,3.0,-1.4582020725115608,40.909090909090914,45,-0.45304375749441445,8.400235163722325
SOL,0.6,3,2.5,4.0,-1.9745730167044506,34.375,33,-0.6372114579590833,10.56330507446075
SOL,0.6,3,2.5,5.0,-0.8142270955616149,34.375,33,-0.1329210763473565,10.563305074460605
